Date : 2026-04-14 20:50:56
Directory : /home/wushuang/MicroSegX
Total : 25379 files,  11148054 codes, 2126992 comments, 1394612 blanks, all 14669658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |     20,279 | 10,483,903 |  2,024,439 |  1,308,716 | 13,817,058 |
| C                  |         62 |    188,913 |     81,459 |     20,634 |    291,006 |
| YAML               |        400 |    118,807 |        950 |      1,613 |    121,370 |
| TypeScript         |      1,823 |     96,521 |      1,016 |     11,215 |    108,752 |
| Markdown           |        622 |     55,921 |        258 |     25,922 |     82,101 |
| Go Assembly        |        174 |     32,845 |          0 |      7,242 |     40,087 |
| HTML               |        414 |     31,880 |        105 |        853 |     32,838 |
| Shell Script       |        266 |     29,925 |      2,796 |      4,686 |     37,407 |
| JSON               |         61 |     27,022 |          3 |         55 |     27,080 |
| SCSS               |        595 |     17,337 |      1,052 |      3,474 |     21,863 |
| Python             |         72 |     16,944 |      1,576 |      3,553 |     22,073 |
| Go Template File   |         33 |     14,822 |          0 |      1,966 |     16,788 |
| XML                |        373 |      9,924 |          6 |        489 |     10,419 |
| JavaScript         |         17 |      5,696 |          7 |        445 |      6,148 |
| C++                |         30 |      4,840 |     11,722 |        869 |     17,431 |
| PostCSS            |         10 |      4,778 |        894 |        668 |      6,340 |
| Makefile           |         78 |      2,845 |        480 |        896 |      4,221 |
| Log                |          2 |      1,472 |          0 |        948 |      2,420 |
| Go Checksum File   |          4 |      1,410 |          0 |          4 |      1,414 |
| Ruby               |          5 |        634 |          6 |        129 |        769 |
| Go Module File     |          4 |        458 |          0 |         21 |        479 |
| Docker             |          8 |        339 |         20 |         70 |        429 |
| Properties         |         18 |        324 |         22 |         46 |        392 |
| JSON with Comments |          2 |        212 |          1 |          2 |        215 |
| TOML               |         12 |         98 |        165 |         47 |        310 |
| Ignore             |          6 |         79 |         13 |         17 |        109 |
| PowerShell         |          2 |         79 |          2 |         23 |        104 |
| Ini                |          3 |         14 |          0 |          5 |         19 |
| pip requirements   |          4 |         12 |          0 |          4 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                   |     25,379 | 11,148,054 |  2,126,992 |  1,394,612 | 14,669,658 |
| . (Files)                                                                                                                                                                                                                                           |         10 |      2,866 |          0 |      1,609 |      4,475 |
